Real Sto Return,Running Forward KL,Running Env Steps,Running Update Time,Itration,Reward Loss,Real Det Return,Running Reverse KL
4762.36,271.6592,525000,105,105,-8327.4609375,5194.28,75.9681
5206.85,269.3244,530000,106,106,-8241.0966796875,5289.14,69.7718
4737.02,266.5247,535000,107,107,-8454.1171875,5158.91,69.8805
5153.54,273.4848,540000,108,108,-8220.9375,5221.47,69.9628
4748.68,276.5014,545000,109,109,-8739.9130859375,5116.1,67.7644
5108.6,273.4018,550000,110,110,-8740.154296875,5198.69,67.9319
4932.34,272.0325,555000,111,111,-8866.3994140625,5213.68,70.2027
4962.66,274.8163,560000,112,112,-8967.234375,5236.54,70.3453
5130.63,273.6907,565000,113,113,-8842.1357421875,5227.07,71.2508
4922.18,273.6409,570000,114,114,-9258.359375,5189.09,70.7622
4370.5,271.9095,575000,115,115,-9034.5537109375,5202.94,66.8614
4791.77,276.9907,580000,116,116,-9237.6572265625,4289.43,68.9391
4618.39,275.3065,585000,117,117,-9215.3759765625,4788.36,67.6676
5074.91,267.7302,590000,118,118,-9193.2626953125,5242.95,63.6264
5039.5,276.0307,595000,119,119,-9861.23828125,5236.14,81.0762
4152.51,280.7393,600000,120,120,-10240.00390625,4788.43,98.2554
4925.82,274.2931,605000,121,121,-9322.361328125,5261.79,67.7975
4796.47,292.1923,610000,122,122,-11003.275390625,4998.24,110.6241
5039.68,285.4793,615000,123,123,-10608.66796875,5275.42,92.7056
4799.72,270.0577,620000,124,124,-9711.6767578125,5250.07,68.4254
5019.65,281.1709,625000,125,125,-10762.3642578125,5045.32,98.0015
5146.44,275.8713,630000,126,126,-10021.8515625,5258.39,73.8997
4831.36,278.5015,635000,127,127,-10748.69921875,5257.53,77.8062
5162.49,275.8626,640000,128,128,-10401.0712890625,5260.05,74.9775
4950.13,268.6518,645000,129,129,-10257.150390625,5265.06,71.3188
4526.09,273.73,650000,130,130,-10406.8134765625,5238.2,69.9251
4930.64,278.5428,655000,131,131,-10577.578125,5274.68,74.8769
4944.62,278.3257,660000,132,132,-11072.7314453125,5266.72,84.0539
5142.53,282.1407,665000,133,133,-11789.884765625,5207.43,90.4738
4982.42,276.4464,670000,134,134,-11212.1865234375,5284.9,80.029
4923.86,275.1671,675000,135,135,-11083.2236328125,5235.7,70.3906
4474.55,277.7152,680000,136,136,-11319.6484375,4573.17,90.5749
5125.25,275.5424,685000,137,137,-10941.6767578125,4799.78,69.9862
4414.3,269.6637,690000,138,138,-10420.5537109375,4588.72,72.0842
5148.31,278.2382,695000,139,139,-11500.41796875,5276.63,81.4385
3888.7,275.3646,700000,140,140,-10938.5810546875,4841.27,70.3822
4504.95,288.6286,705000,141,141,-12134.4658203125,5275.11,107.9681
4711.93,277.7888,710000,142,142,-11579.2880859375,4838.01,79.1409
5020.68,273.7548,715000,143,143,-11499.0654296875,5283.95,66.6379
4912.32,279.8657,720000,144,144,-12052.8740234375,5266.34,82.8641
4923.76,275.301,725000,145,145,-12048.8154296875,5273.01,86.5759
4938.84,274.5172,730000,146,146,-11780.8876953125,4570.07,73.9709
5199.09,287.0026,735000,147,147,-12266.6171875,4831.03,101.1045
5164.01,280.1921,740000,148,148,-12016.4140625,5341.4,85.1696
5148.81,277.8555,745000,149,149,-12132.7978515625,5029.19,78.593
5178.13,276.258,750000,150,150,-11493.9501953125,5304.49,78.6836
5127.27,279.1111,755000,151,151,-11694.2802734375,5029.82,75.9166
4924.59,284.1161,760000,152,152,-11926.2578125,2382.17,75.1892
5164.48,278.2913,765000,153,153,-12050.2685546875,5288.38,79.1883
5159.53,277.1511,770000,154,154,-11880.4375,5291.58,74.9445
5071.86,278.8674,775000,155,155,-12116.6767578125,5359.56,77.7783
5187.96,282.6301,780000,156,156,-12147.259765625,4602.94,76.6635
5067.35,278.657,785000,157,157,-11836.2919921875,5272.28,86.6955
5149.79,277.7381,790000,158,158,-12240.5859375,5301.75,79.5213
5201.78,277.2369,795000,159,159,-12468.75390625,5330.71,74.1653
5095.11,275.6642,800000,160,160,-12841.0224609375,5344.07,75.7867
5197.32,273.3848,805000,161,161,-12173.5703125,5324.49,74.6196
5117.07,274.0545,810000,162,162,-12529.5078125,5257.75,75.338
5155.62,275.9255,815000,163,163,-12468.34765625,5288.28,76.8826
5042.64,277.8806,820000,164,164,-12698.0224609375,5289.04,75.6392
5158.13,273.4666,825000,165,165,-12569.6142578125,5292.25,72.6518
4961.25,276.6517,830000,166,166,-13106.4462890625,5326.98,74.4264
5046.65,275.0499,835000,167,167,-12822.92578125,5273.42,74.8847
5173.88,277.2571,840000,168,168,-13030.90234375,4814.26,79.2772
5187.87,274.35,845000,169,169,-12909.84375,5317.14,75.858
5219.29,283.2606,850000,170,170,-13054.916015625,4820.1,85.9743
5104.23,271.9175,855000,171,171,-12750.6826171875,5356.52,73.524
4971.65,275.3718,860000,172,172,-12995.61328125,5387.66,76.0649
5183.13,282.2485,865000,173,173,-13308.8818359375,5054.94,90.0541
4872.63,279.0356,870000,174,174,-12995.837890625,5335.37,80.034
5128.92,273.5978,875000,175,175,-13560.9228515625,5286.26,83.3145
5196.99,275.8025,880000,176,176,-13290.373046875,5297.96,74.2197
4763.54,273.1473,885000,177,177,-12975.7470703125,5107.71,70.4707
5184.62,274.43,890000,178,178,-12738.04296875,5331.79,68.5592
5008.39,281.0281,895000,179,179,-13770.341796875,5394.07,84.7667
5163.01,280.1045,900000,180,180,-13222.845703125,5204.65,78.213
5033.48,282.4434,905000,181,181,-13128.5498046875,5334.89,83.3343
5251.72,281.7199,910000,182,182,-13579.7236328125,5390.66,84.9016
5267.15,280.3373,915000,183,183,-14003.8984375,5147.79,79.5183
5011.69,280.2523,920000,184,184,-13893.974609375,5347.01,76.1412
5015.67,284.9332,925000,185,185,-13944.8447265625,5349.99,76.1321
5147.69,272.4264,930000,186,186,-13330.5908203125,4178.41,72.3826
5243.09,275.77,935000,187,187,-13828.94140625,5134.34,72.432
5190.52,276.5221,940000,188,188,-13358.283203125,4606.37,70.9951
5055.48,274.7652,945000,189,189,-13786.9326171875,4615.04,78.418
4693.72,277.3179,950000,190,190,-13690.6943359375,4892.26,78.9368
5026.08,277.3707,955000,191,191,-13758.0068359375,5281.54,79.1856
4537.98,273.1914,960000,192,192,-13553.2822265625,2397.89,70.6893
4787.48,286.7015,965000,193,193,-14473.40234375,5328.99,104.1419
4224.26,290.2341,970000,194,194,-14597.5517578125,1432.08,123.094
4595.09,278.2381,975000,195,195,-14156.7041015625,3130.68,78.2532
5167.29,281.7844,980000,196,196,-14084.6943359375,1656.1,77.4253
4977.87,285.2473,985000,197,197,-14488.9345703125,4879.12,77.3141
5126.76,284.9136,990000,198,198,-13883.8017578125,2425.38,91.998
3847.57,280.1154,995000,199,199,-14394.048828125,665.35,97.3532
4810.05,287.4349,1000000,200,200,-14815.328125,5336.84,101.0155
5092.11,278.2829,1005000,201,201,-14432.88671875,5346.6,75.8913
4718.4,280.7915,1010000,202,202,-14728.5517578125,5109.06,81.9789
3965.01,290.8545,1015000,203,203,-15056.8525390625,5077.92,92.1209
4947.82,285.2022,1020000,204,204,-14785.5546875,5356.13,81.3175
4495.69,288.4757,1025000,205,205,-15052.2265625,5199.89,94.2515
4470.03,300.8836,1030000,206,206,-15428.8671875,5356.5,131.9945
4690.17,282.1513,1035000,207,207,-15023.419921875,5223.64,82.2712
4893.12,285.5442,1040000,208,208,-15042.455078125,5382.34,96.5682
5035.37,283.2578,1045000,209,209,-14652.984375,5396.64,85.0951
4992.27,278.9933,1050000,210,210,-14882.193359375,5239.22,75.7021
4731.41,278.9244,1055000,211,211,-15054.369140625,5380.55,85.7953
4944.93,277.4297,1060000,212,212,-15256.3125,5153.83,75.4292
4817.98,284.1617,1065000,213,213,-15462.9345703125,5352.53,98.959
5178.57,276.9293,1070000,214,214,-15415.6650390625,5350.05,73.3068
5016.45,285.9789,1075000,215,215,-15347.724609375,5376.98,119.878
4963.21,285.4323,1080000,216,216,-15807.927734375,4315.05,96.1979
5162.25,278.9341,1085000,217,217,-15386.4033203125,5212.78,75.5802
4658.76,279.4736,1090000,218,218,-15386.4267578125,5195.16,77.8597
4980.27,283.1407,1095000,219,219,-15414.2626953125,5298.99,86.4209
4982.6,288.3724,1100000,220,220,-15703.1103515625,4722.66,105.4709
4893.09,286.0399,1105000,221,221,-15669.3779296875,5259.06,101.7025
4712.05,279.3552,1110000,222,222,-15369.6435546875,4720.15,85.1627
4756.95,276.3668,1115000,223,223,-15580.72265625,5341.52,75.7797
4918.56,279.6275,1120000,224,224,-15741.78125,5225.34,74.2886
4783.32,283.6066,1125000,225,225,-15903.6484375,5238.88,92.0739
4521.11,280.0255,1130000,226,226,-15416.6337890625,4838.91,87.2515
4259.59,280.2245,1135000,227,227,-15626.7509765625,5268.32,103.0446
4438.61,296.0344,1140000,228,228,-15468.3779296875,4717.12,135.0099
4834.48,277.8664,1145000,229,229,-15270.5673828125,5172.37,80.7067
4703.35,292.2035,1150000,230,230,-15021.822265625,5235.66,113.7433
3641.99,304.5742,1155000,231,231,-15511.27734375,3474.67,144.1388
4217.43,289.6736,1160000,232,232,-15689.90234375,3388.93,108.095
3747.84,288.7089,1165000,233,233,-16080.90234375,2777.74,116.5516
4656.75,286.0357,1170000,234,234,-15896.8046875,3385.09,90.0568
4502.29,293.7335,1175000,235,235,-16061.3017578125,2305.34,129.1697
4588.06,285.6877,1180000,236,236,-15505.046875,3483.71,93.3291
4154.12,293.5197,1185000,237,237,-15885.154296875,1330.39,119.3282
4548.71,288.6187,1190000,238,238,-16119.8369140625,3095.46,95.2074
4866.14,286.7194,1195000,239,239,-16162.287109375,3906.15,106.5482
4703.48,288.2414,1200000,240,240,-15743.1416015625,3294.15,100.3318
4607.59,289.8554,1205000,241,241,-16375.4541015625,2415.92,130.3866
4251.14,285.6996,1210000,242,242,-16431.400390625,3847.74,96.7759
4634.0,281.7337,1215000,243,243,-16416.115234375,2745.62,90.5969
4694.79,287.16,1220000,244,244,-16524.8046875,4428.55,96.0472
4844.66,286.7929,1225000,245,245,-16442.685546875,3104.4,85.69
4239.23,302.534,1230000,246,246,-16894.162109375,3773.19,135.1373
4665.54,288.5139,1235000,247,247,-16712.185546875,4342.17,94.3121
4560.96,281.3655,1240000,248,248,-16563.443359375,4722.48,94.0878
4491.39,290.4209,1245000,249,249,-16650.046875,4560.67,132.367
4143.58,288.9809,1250000,250,250,-16941.544921875,4946.95,127.9994
4798.3,282.0403,1255000,251,251,-16374.2216796875,4761.6,89.0257
3955.8,302.9859,1260000,252,252,-16927.78515625,2329.19,178.1996
3669.63,291.9039,1265000,253,253,-16668.140625,4818.42,117.4514
2688.7,290.127,1270000,254,254,-16795.466796875,4759.85,108.1358
4585.06,281.1727,1275000,255,255,-16399.576171875,5120.37,81.9124
4041.7,292.5166,1280000,256,256,-16464.685546875,4613.82,122.2866
4395.93,295.1818,1285000,257,257,-16628.158203125,4814.89,133.2099
3788.22,289.0264,1290000,258,258,-16097.98828125,4244.02,119.9006
4975.21,274.0864,1295000,259,259,-16010.7001953125,5375.76,83.035
5162.78,271.6238,1300000,260,260,-16150.5087890625,2366.37,84.0232
4117.69,274.3998,1305000,261,261,-16117.0771484375,2243.48,86.5359
4994.41,267.5876,1310000,262,262,-16101.47265625,4832.92,75.5428
5169.36,269.76,1315000,263,263,-16274.18359375,1931.33,73.328
4054.46,296.1911,1320000,264,264,-16142.505859375,4317.74,156.5772
5260.84,264.734,1325000,265,265,-16294.205078125,4690.01,70.8133
4208.76,260.9932,1330000,266,266,-15790.8818359375,4464.5,62.1251
4992.31,266.1142,1335000,267,267,-16279.287109375,1674.7,76.535
5120.98,262.4039,1340000,268,268,-16114.0556640625,5366.47,68.2611
4852.26,263.9565,1345000,269,269,-16428.1875,5125.43,65.4863
4843.48,272.9695,1350000,270,270,-16534.962890625,5235.59,92.1667
4761.59,267.1605,1355000,271,271,-16052.083984375,4716.6,85.6713
4124.27,286.2294,1360000,272,272,-16509.130859375,2932.54,140.0969
4048.16,273.1327,1365000,273,273,-16159.48828125,4742.61,119.6057
4314.16,280.4787,1370000,274,274,-16141.2109375,4880.54,123.6362
4781.63,279.3904,1375000,275,275,-16583.49609375,3212.15,100.9931
1550.89,331.4259,1380000,276,276,-16265.9296875,1006.32,201.6292
1099.2,339.9105,1385000,277,277,-17062.837890625,847.73,395.0204
962.05,339.0783,1390000,278,278,-16576.380859375,1529.67,258.2598
1564.97,347.3453,1395000,279,279,-16944.935546875,740.19,262.0396
1639.58,378.8335,1400000,280,280,-16736.103515625,1403.51,233.1794
1766.44,341.03,1405000,281,281,-16792.279296875,1227.87,156.3879
2034.83,356.1449,1410000,282,282,-15339.1572265625,2007.61,195.1342
3339.99,329.107,1415000,283,283,-15906.728515625,4041.45,140.4226
1506.17,336.9415,1420000,284,284,-16169.2314453125,3294.41,155.8284
2005.63,347.3629,1425000,285,285,-16648.865234375,1786.68,164.0698
2901.67,328.5911,1430000,286,286,-16308.8876953125,4326.36,152.2704
4173.13,319.6438,1435000,287,287,-16761.36328125,4794.67,152.5232
4421.61,322.3449,1440000,288,288,-15937.2734375,4473.48,149.9526
3845.55,298.4214,1445000,289,289,-16133.0966796875,3814.26,127.7203
3443.99,299.199,1450000,290,290,-15511.9716796875,3459.19,154.9084
1254.9,316.5048,1455000,291,291,-16430.099609375,1651.16,149.8955
3276.11,305.4084,1460000,292,292,-15976.671875,2461.46,152.0639
2919.45,313.8849,1465000,293,293,-16388.31640625,2255.32,209.4762
4520.33,331.557,1470000,294,294,-16198.6328125,3376.58,179.5993
2051.36,343.1309,1475000,295,295,-16057.37890625,1219.84,210.9198
2626.58,336.5242,1480000,296,296,-16833.873046875,3864.55,212.3698
2342.97,350.9433,1485000,297,297,-16443.77734375,2998.19,202.8156
1810.1,331.2399,1490000,298,298,-16302.814453125,2393.59,163.8947
4364.94,324.6453,1495000,299,299,-16674.88671875,4493.91,170.3053
3880.48,326.4694,1500000,300,300,-16930.62890625,3530.12,145.8533
3304.86,307.1907,1505000,301,301,-16607.08984375,3098.39,139.738
2864.47,307.3731,1510000,302,302,-16485.880859375,2642.0,141.6101
4377.39,295.5811,1515000,303,303,-17073.3984375,3857.07,129.0738
3813.58,306.157,1520000,304,304,-16925.994140625,4348.15,138.9153
4053.18,314.2089,1525000,305,305,-16998.0625,4707.68,167.3775
4977.38,310.7932,1530000,306,306,-17412.39453125,4990.67,178.1336
4767.28,311.1687,1535000,307,307,-17753.689453125,5211.7,197.2009
4737.52,325.2506,1540000,308,308,-17940.056640625,4908.38,198.0761
4090.11,340.5326,1545000,309,309,-16927.478515625,4534.51,243.4112
4575.54,323.8761,1550000,310,310,-18214.271484375,4522.03,210.517
4229.99,333.7506,1555000,311,311,-17740.828125,2931.53,272.6703
4849.9,334.6067,1560000,312,312,-18331.458984375,3920.34,249.0525
5079.13,352.9472,1565000,313,313,-18805.94921875,4609.62,270.4362
4304.07,339.5655,1570000,314,314,-17846.279296875,4417.03,221.8786
4201.28,344.769,1575000,315,315,-17930.923828125,3816.17,201.4671
2446.08,341.6027,1580000,316,316,-17929.591796875,3646.62,205.9689
4641.81,330.8748,1585000,317,317,-17665.298828125,4768.71,185.8871
4920.26,346.4635,1590000,318,318,-17818.416015625,4912.36,219.4256
4078.17,335.9384,1595000,319,319,-17629.197265625,4144.12,184.8528
3796.92,343.7496,1600000,320,320,-17679.619140625,3295.74,184.0181
4633.88,352.0379,1605000,321,321,-17743.482421875,3719.26,201.1493
4195.91,346.6177,1610000,322,322,-16675.248046875,4277.4,198.867
3984.2,346.0575,1615000,323,323,-17346.908203125,2182.92,195.0635
1798.35,384.9179,1620000,324,324,-14737.0546875,1526.73,312.5491
3889.61,358.6445,1625000,325,325,-17127.041015625,4216.28,194.0584
3355.62,353.4528,1630000,326,326,-16789.79296875,2302.86,201.8404
3370.52,380.4091,1635000,327,327,-15253.583984375,3345.42,210.9814
2596.25,361.3325,1640000,328,328,-16286.2724609375,3209.84,190.9166
3917.35,366.2637,1645000,329,329,-15785.3115234375,3576.36,304.7729
3661.86,370.2959,1650000,330,330,-16231.6552734375,2130.5,201.8468
2765.61,383.9992,1655000,331,331,-16025.142578125,2908.68,242.4091
4334.26,356.6592,1660000,332,332,-17116.462890625,4252.93,235.0242
3210.92,358.3808,1665000,333,333,-17541.2109375,3580.52,190.8575
1801.92,371.2767,1670000,334,334,-16078.927734375,2019.57,201.9546
1058.12,397.4415,1675000,335,335,-14996.248046875,1895.83,220.2226
2280.8,397.4098,1680000,336,336,-14860.763671875,2603.81,268.6315
859.07,384.1293,1685000,337,337,-14756.3759765625,901.39,221.9376
1082.74,434.0208,1690000,338,338,-14629.427734375,1383.59,289.7258
574.38,426.6874,1695000,339,339,-14003.0673828125,673.32,362.0704
361.88,421.2325,1700000,340,340,-14610.953125,593.27,235.9944
593.93,442.7555,1705000,341,341,-14645.333984375,548.37,272.3432
941.53,411.4343,1710000,342,342,-15353.9541015625,1057.76,370.9803
1006.17,441.4495,1715000,343,343,-12966.8154296875,823.12,286.3494
832.2,449.9417,1720000,344,344,-14985.2099609375,843.52,266.6395
602.41,447.5161,1725000,345,345,-14596.7490234375,743.84,257.2807
807.91,454.9595,1730000,346,346,-14150.126953125,602.6,272.8699
590.45,443.6707,1735000,347,347,-15066.5947265625,616.08,281.6623
666.65,414.4606,1740000,348,348,-14838.0009765625,586.93,245.0907
482.28,453.7149,1745000,349,349,-13415.515625,430.89,290.6061
666.91,425.6447,1750000,350,350,-15275.4794921875,440.58,277.8092
350.17,492.287,1755000,351,351,-12594.9462890625,378.58,300.6303
355.92,465.2484,1760000,352,352,-14945.7587890625,375.06,264.907
505.92,456.8601,1765000,353,353,-15810.9248046875,420.21,287.1999
398.67,450.4109,1770000,354,354,-15472.08203125,397.55,277.6694
321.87,462.2532,1775000,355,355,-15159.650390625,494.86,258.3136
415.49,476.8253,1780000,356,356,-14801.9638671875,363.02,268.0395
415.34,458.2747,1785000,357,357,-15050.5,422.54,291.0435
348.63,458.6852,1790000,358,358,-16013.5,391.49,282.3775
301.26,467.7252,1795000,359,359,-16232.7724609375,296.43,295.5138
339.52,491.7258,1800000,360,360,-16430.7734375,242.25,352.7484
270.96,492.0934,1805000,361,361,-16649.076171875,243.55,530.6459
176.83,566.9363,1810000,362,362,-16676.74609375,199.46,1753.0912
146.27,558.8154,1815000,363,363,-18399.65234375,158.95,3711.9301
112.5,575.9993,1820000,364,364,-15996.896484375,119.68,298.6054
80.91,581.2056,1825000,365,365,-17661.46875,85.24,1569.398
58.63,599.1476,1830000,366,366,-15570.8203125,58.36,317.0159
58.88,630.7495,1835000,367,367,-16420.45703125,59.29,554.0715
60.76,626.258,1840000,368,368,-17061.716796875,60.16,407.5429
59.33,643.955,1845000,369,369,-16740.404296875,59.1,717.8647
63.76,627.1569,1850000,370,370,-17073.142578125,64.6,484.0004
60.39,631.0396,1855000,371,371,-16766.87109375,59.06,322.1152
56.79,706.8596,1860000,372,372,-19024.01953125,56.88,1110.7944
58.83,626.2268,1865000,373,373,-17145.9375,58.85,501.7717
57.99,629.5166,1870000,374,374,-17369.83203125,58.65,655.3306
60.37,643.2842,1875000,375,375,-17275.490234375,60.1,631.1171
60.3,629.9612,1880000,376,376,-17149.33203125,60.33,645.7979
58.48,606.2196,1885000,377,377,-17834.4765625,58.97,867.5315
61.0,585.1537,1890000,378,378,-18166.462890625,59.5,550.8865
61.95,620.2815,1895000,379,379,-18340.625,61.22,458.2228
60.22,684.889,1900000,380,380,-19248.619140625,59.89,1046.8502
63.19,626.8354,1905000,381,381,-17806.98046875,62.71,440.2126
62.92,668.9284,1910000,382,382,-19297.7890625,62.73,753.1477
64.31,662.7244,1915000,383,383,-17988.998046875,66.5,929.3357
61.84,670.2714,1920000,384,384,-17058.197265625,61.82,1127.3582
60.94,631.5883,1925000,385,385,-18632.77734375,60.92,375.8337
67.82,647.9982,1930000,386,386,-18559.74609375,68.45,662.6561
63.53,664.3653,1935000,387,387,-18972.599609375,62.78,737.9471
65.06,639.3819,1940000,388,388,-18082.603515625,63.73,567.2585
62.35,646.7069,1945000,389,389,-18868.1953125,62.25,1210.5139
63.24,634.9152,1950000,390,390,-17903.904296875,62.02,633.7161
60.68,626.6276,1955000,391,391,-18640.376953125,59.92,872.7359
59.26,628.283,1960000,392,392,-17067.337890625,59.87,753.1626
61.18,657.8485,1965000,393,393,-18187.720703125,61.2,1206.8624
